Date : 2022-06-28 12:49:51
Directory : /Users/xingyuli/Documents/work/GenX/DecodeMobileApp
Total : 54 files,  1773 codes, 364 comments, 327 blanks, all 2464 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
+---------------+------------+------------+------------+------------+------------+
| JavaScript    |         18 |        589 |         68 |         75 |        732 |
| Java          |          6 |        298 |         69 |         54 |        421 |
| Groovy        |          3 |        209 |        142 |         37 |        388 |
| C++           |          8 |        166 |         21 |         57 |        244 |
| JSON          |          5 |        133 |          0 |          3 |        136 |
| XML           |          6 |        100 |         26 |         14 |        140 |
| Objective-C++ |          1 |         86 |          0 |         24 |        110 |
| Batch         |          1 |         68 |          0 |         22 |         90 |
| Objective-C   |          2 |         61 |          0 |         17 |         78 |
| Makefile      |          1 |         28 |         12 |         10 |         50 |
| Diff          |          1 |         24 |          0 |          4 |         28 |
| Properties    |          2 |         11 |         26 |         10 |         47 |
+---------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                        |         54 |      1,773 |        364 |        327 |      2,464 |
| __tests__                                                                                                                                                                |          1 |          7 |          4 |          4 |         15 |
| android                                                                                                                                                                  |         25 |        828 |        295 |        199 |      1,322 |
| android/app                                                                                                                                                              |         20 |        697 |        260 |        160 |      1,117 |
| android/app/src                                                                                                                                                          |         19 |        540 |        127 |        130 |        797 |
| android/app/src/debug                                                                                                                                                    |          2 |         71 |          8 |          9 |         88 |
| android/app/src/debug/java                                                                                                                                               |          1 |         60 |          8 |          6 |         74 |
| android/app/src/debug/java/com                                                                                                                                           |          1 |         60 |          8 |          6 |         74 |
| android/app/src/debug/java/com/decodemobileapp                                                                                                                           |          1 |         60 |          8 |          6 |         74 |
| android/app/src/main                                                                                                                                                     |         17 |        469 |        119 |        121 |        709 |
| android/app/src/main/java                                                                                                                                                |          5 |        238 |         61 |         48 |        347 |
| android/app/src/main/java/com                                                                                                                                            |          5 |        238 |         61 |         48 |        347 |
| android/app/src/main/java/com/decodemobileapp                                                                                                                            |          5 |        238 |         61 |         48 |        347 |
| android/app/src/main/java/com/decodemobileapp/newarchitecture                                                                                                            |          3 |        135 |         38 |         30 |        203 |
| android/app/src/main/java/com/decodemobileapp/newarchitecture/components                                                                                                 |          1 |         22 |          8 |          7 |         37 |
| android/app/src/main/java/com/decodemobileapp/newarchitecture/modules                                                                                                    |          1 |         30 |         10 |          9 |         49 |
| android/app/src/main/jni                                                                                                                                                 |          8 |        188 |         33 |         63 |        284 |
| android/app/src/main/res                                                                                                                                                 |          3 |         19 |         25 |          7 |         51 |
| android/app/src/main/res/drawable                                                                                                                                        |          1 |         11 |         23 |          3 |         37 |
| android/app/src/main/res/values                                                                                                                                          |          2 |          8 |          2 |          4 |         14 |
| android/gradle                                                                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                                                      |          7 |        258 |          1 |         48 |        307 |
| ios/DecodeMobileApp                                                                                                                                                      |          6 |        205 |          1 |         34 |        240 |
| ios/DecodeMobileApp/Images.xcassets                                                                                                                                      |          2 |         59 |          0 |          2 |         61 |
| ios/DecodeMobileApp/Images.xcassets/AppIcon.appiconset                                                                                                                   |          1 |         53 |          0 |          1 |         54 |
| ios/DecodeMobileAppTests                                                                                                                                                 |          1 |         53 |          0 |         14 |         67 |
| patches                                                                                                                                                                  |          1 |         24 |          0 |          4 |         28 |
| src                                                                                                                                                                      |         11 |        442 |         48 |         53 |        543 |
| src/hooks                                                                                                                                                                |          5 |        215 |         14 |         21 |        250 |
| src/page                                                                                                                                                                 |          1 |         18 |          0 |          3 |         21 |
| src/swr                                                                                                                                                                  |          3 |         98 |         24 |         16 |        138 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                                                 | language      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/.eslintrc.js                                                                                                         | JavaScript    |          4 |          0 |          1 |          5 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/.prettierrc.js                                                                                                       | JavaScript    |          9 |          0 |          1 |         10 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/.watchmanconfig                                                                                                      | JSON          |          1 |          0 |          0 |          1 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/App.js                                                                                                               | JavaScript    |         97 |          7 |         10 |        114 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/__tests__/App-test.js                                                                                                | JavaScript    |          7 |          4 |          4 |         15 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/build.gradle                                                                                             | Groovy        |        157 |        133 |         30 |        320 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/debug/AndroidManifest.xml                                                                            | XML           |         11 |          0 |          3 |         14 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/debug/java/com/decodemobileapp/ReactNativeFlipper.java                                               | Java          |         60 |          8 |          6 |         74 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/AndroidManifest.xml                                                                             | XML           |         24 |          0 |          3 |         27 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/java/com/decodemobileapp/MainActivity.java                                                      | Java          |         26 |          9 |          7 |         42 |
| /Users/xingyuli/Documents/work/GenX/DecodeMobileApp/android/app/src/main/java/com/decodemobileapp/MainApplication.java                                                   | Java          |         77 |         14 |         11 |        102 |
